temperature,ph_level,feed_level,light_level,hour,recommended_time_slot,recommended_amount_gram
34.37,6.04,14.9,140,19,3,1
31.1,7.19,62.1,216,8,3,3
23.44,6.2,17.4,256,14,3,1
26.55,7.49,23.9,331,22,3,2
31.8,7.91,49.6,114,20,3,3
25.88,6.86,55.9,565,20,3,2
29.33,5.12,33.3,206,0,3,2
30.32,7.36,38.5,796,1,3,1
25.22,7.55,17.8,355,18,3,1
27.82,7.52,37.3,444,13,1,2
20.0,8.19,97.0,123,7,3,2
24.93,6.34,95.0,236,5,3,2
27.24,7.74,40.1,623,11,0,2
24.26,8.15,61.4,386,14,3,2
32.9,5.78,91.9,725,13,3,0
23.71,7.46,10.6,617,20,3,0
26.68,6.8,83.0,672,0,3,2
28.39,7.13,95.4,779,10,3,2
32.32,7.48,18.2,289,2,3,1
23.69,6.81,24.5,582,18,3,1
31.49,6.66,96.5,190,17,3,3
28.03,7.23,58.4,314,19,0,3
25.06,6.33,11.3,188,1,3,1
29.39,6.33,33.2,508,6,0,1
28.6,7.74,50.5,119,7,0,3
26.2,6.28,72.4,434,18,2,2
28.21,7.73,76.0,679,21,3,2
26.84,7.57,99.6,247,14,2,3
28.34,5.82,35.9,254,9,1,2
29.99,6.66,58.4,775,21,3,2
32.76,8.16,58.0,617,0,3,1
24.29,6.42,46.5,736,5,3,1
34.4,6.83,25.2,689,12,3,1
22.14,7.57,98.0,480,13,3,2
27.54,7.83,86.8,374,2,3,3
29.76,7.0,54.8,491,10,3,3
28.84,6.72,64.3,337,2,3,3
26.13,8.34,30.5,275,18,0,2
27.38,8.59,58.9,113,9,1,2
26.52,7.98,72.5,609,14,0,2
26.23,7.27,56.4,763,10,3,2
30.55,6.55,99.1,547,14,3,2
29.07,6.54,65.0,109,23,3,3
25.92,7.62,43.4,446,12,3,2
30.7,7.53,79.5,306,4,3,2
28.92,8.32,25.3,626,3,3,1
30.44,7.72,44.6,288,12,3,3
29.89,6.0,41.2,87,8,0,3
25.51,8.04,48.9,74,16,3,2
26.32,6.4,80.4,459,1,3,2
30.24,6.89,53.6,510,23,3,2
29.83,7.4,81.5,620,4,3,2
27.94,8.8,61.9,466,15,3,2
28.35,9.5,40.8,406,6,3,2
31.83,7.69,82.9,432,0,3,2
26.23,7.05,31.4,207,11,1,3
29.64,7.63,30.2,618,20,3,2
27.39,7.91,55.4,482,10,3,3
27.35,6.94,33.5,97,11,0,3
31.3,8.64,10.8,377,18,3,0
30.48,7.38,68.3,482,11,3,2
30.44,7.6,56.0,480,11,3,2
31.92,7.73,50.1,105,13,3,3
28.06,7.54,97.0,626,1,3,2
30.05,7.87,61.4,317,1,3,2
27.07,6.71,87.7,118,3,3,3
28.97,6.75,22.6,777,19,2,3
27.61,6.32,61.2,650,22,3,3
28.29,7.55,88.1,498,15,3,3
29.79,7.82,62.5,306,9,0,3
25.55,7.57,74.6,721,12,3,2
34.28,8.54,43.5,539,1,3,0
24.98,7.2,18.3,795,2,3,1
24.36,7.73,51.2,692,18,3,2
31.47,6.33,45.5,98,5,3,2
30.37,6.89,88.0,708,18,2,1
29.87,7.76,32.0,365,20,3,2
29.89,7.88,97.0,462,19,0,3
27.96,6.96,96.2,483,18,2,3
25.31,7.14,32.3,51,7,3,2
28.23,5.99,41.3,194,13,0,2
25.97,6.91,90.6,415,9,3,2
30.93,7.91,97.0,469,2,3,2
27.56,7.66,49.9,622,5,3,2
25.52,7.6,38.9,610,14,3,1
27.04,7.24,57.3,493,22,3,3
29.24,7.21,71.9,483,22,3,3
26.31,6.67,34.6,692,17,2,2
25.53,7.76,76.3,604,13,3,2
28.73,7.54,14.6,106,18,2,2
28.73,7.59,14.4,611,9,0,1
26.48,6.78,44.8,227,14,2,3
26.59,5.48,41.8,342,3,3,2
28.7,8.08,38.4,95,22,3,2
23.66,6.82,54.2,219,1,3,2
23.78,6.51,38.9,320,2,3,1
25.84,7.75,27.3,466,6,3,2
27.36,6.89,37.9,188,22,3,3
28.93,8.05,97.7,296,15,3,3
32.43,7.69,47.0,197,9,3,2
30.57,7.75,50.0,279,18,3,3
27.52,6.11,61.9,686,16,2,2
27.94,8.17,98.5,753,18,0,2
24.99,7.41,31.7,423,4,3,2
27.94,6.9,71.3,129,22,3,3
27.13,7.31,74.4,655,19,1,2
28.97,5.78,64.7,787,12,0,1
25.52,7.53,18.0,114,12,3,2
29.56,6.38,70.9,137,10,3,3
32.6,6.12,15.8,137,10,3,1
27.67,5.98,63.7,762,15,3,1
29.21,8.09,76.6,775,14,1,2
30.07,6.7,29.0,253,16,3,2
26.8,8.43,85.7,431,21,3,2
28.67,6.77,12.7,650,17,2,1
28.04,5.83,85.9,525,18,2,1
28.29,6.31,51.4,622,3,3,2
25.68,8.19,29.6,655,21,3,1
28.07,7.08,22.0,588,21,3,2
29.49,6.76,95.8,263,22,3,3
32.35,7.33,16.5,123,4,3,1
30.88,7.6,27.9,110,6,3,2
34.46,8.09,41.3,747,1,3,1
25.7,8.36,65.8,592,0,3,1
30.62,6.91,59.0,268,11,3,3
28.55,6.14,21.3,61,9,1,2
34.57,6.87,36.1,464,7,3,1
25.58,7.41,31.5,81,0,3,2
25.48,6.43,29.2,209,11,3,2
26.2,6.43,47.0,286,1,3,3
21.63,7.48,73.4,788,9,3,1
26.42,7.16,29.6,230,21,3,3
25.72,7.23,43.0,607,16,3,2
28.45,6.59,45.2,390,2,3,3
29.03,7.02,97.9,507,6,0,2
33.63,6.46,95.9,129,11,0,0
30.85,7.91,82.0,696,7,3,2
26.27,8.03,31.7,522,19,1,1
25.3,5.72,16.1,720,11,3,0
29.48,6.46,38.5,764,2,0,3
24.04,6.0,34.0,161,16,3,2
33.49,6.68,55.5,341,8,3,2
31.54,7.13,80.0,680,9,3,2
26.59,6.04,87.2,432,21,3,2
22.86,6.46,86.0,66,5,3,2
32.06,6.4,42.4,542,0,3,1
27.66,7.37,71.9,380,21,3,3
31.71,7.26,38.2,788,11,3,1
23.22,6.62,15.5,535,4,3,0
26.2,7.34,73.1,455,12,1,3
28.02,6.76,10.9,166,14,2,2
28.14,6.98,46.8,604,21,3,2
26.65,8.54,39.6,164,10,3,2
29.87,8.27,72.4,598,7,2,2
24.8,6.16,79.0,674,4,3,1
27.57,7.86,37.4,596,1,3,2
28.36,7.85,83.0,693,11,2,2
29.54,6.28,36.5,385,1,0,3
30.13,7.86,50.2,385,15,3,2
24.63,8.43,75.4,789,20,3,1
23.4,6.3,72.4,196,2,3,2
31.83,6.47,98.9,171,9,3,2
29.0,8.01,30.3,130,18,1,2
25.75,7.42,69.6,734,7,3,2
32.65,7.64,64.9,715,6,3,1
28.35,7.47,92.4,711,0,3,2
31.54,7.51,24.1,424,11,3,2
28.2,6.14,77.7,619,4,3,2
34.18,8.04,61.1,112,15,3,2
33.27,8.14,34.7,553,3,3,0
27.25,7.02,52.7,717,16,0,2
30.91,7.17,40.0,498,23,3,2
29.94,5.98,62.1,477,20,3,2
32.11,7.61,90.0,476,1,3,2
25.11,7.66,61.2,470,11,3,2
30.06,7.15,66.9,371,0,3,2
31.18,8.1,56.7,729,11,3,1
22.72,6.93,14.6,215,11,3,1
24.45,7.65,31.0,646,11,3,1
21.88,6.38,54.3,698,18,3,1
27.19,7.18,37.9,510,16,0,2
30.15,7.06,26.4,508,19,3,1
32.51,7.38,55.4,238,23,3,2
28.22,6.9,39.1,513,23,3,2
32.89,7.09,33.2,428,10,3,1
23.86,7.86,51.8,51,12,3,2
22.89,6.85,22.0,667,7,3,1
27.83,5.91,93.5,413,9,0,2
29.15,8.6,88.1,121,7,0,2
27.9,8.31,73.7,476,19,2,2
21.8,6.17,19.6,687,7,3,0
27.73,7.75,79.8,219,8,0,3
24.09,6.8,82.7,254,6,3,3
30.01,7.41,79.1,386,13,3,2
29.1,7.44,20.3,521,1,3,2
25.18,7.01,68.0,244,10,0,3
26.46,6.57,85.1,719,7,0,2
24.82,6.65,62.0,702,12,3,2
27.81,6.47,68.2,324,20,3,2
30.87,6.53,51.3,56,14,3,3
25.04,7.15,57.6,615,2,3,2
29.51,6.63,13.1,665,22,3,1
26.41,7.75,67.5,622,13,0,2
25.62,8.39,17.3,648,14,3,0
27.68,6.74,49.2,227,1,3,3
24.89,7.39,36.3,291,18,3,2
26.34,7.6,59.1,252,11,1,3
24.41,7.58,22.0,592,19,1,3
33.89,7.26,72.2,511,3,3,2
28.11,7.79,81.6,129,2,3,3
25.9,7.59,24.7,572,4,3,1
28.64,6.21,19.4,466,2,3,1
27.66,7.9,23.1,433,14,2,2
27.34,7.91,88.9,440,18,2,3
29.84,6.59,57.5,737,1,3,2
30.27,7.23,52.1,175,11,3,3
26.41,7.75,19.6,543,4,3,1
26.27,7.03,68.5,96,21,3,3
27.17,8.06,88.1,767,16,0,2
21.09,9.09,84.5,525,13,3,0
23.45,6.57,66.3,668,21,3,1
32.1,6.1,16.8,513,9,3,0
32.93,7.44,20.1,172,2,3,2
27.25,7.78,14.4,523,3,3,1
29.73,7.02,33.2,183,5,3,3
28.93,8.36,22.2,668,23,3,1
36.0,6.13,33.4,611,21,3,0
31.36,7.75,44.7,656,15,3,2
27.62,6.72,94.9,72,6,0,3
25.13,8.58,64.9,615,14,3,1
23.18,8.79,85.1,284,20,3,1
28.61,6.59,73.9,108,19,0,3
25.73,6.76,20.1,213,10,3,2
23.73,7.89,76.2,265,21,3,2
26.06,6.89,34.8,232,20,3,3
24.76,7.16,67.5,618,0,3,2
33.06,7.22,40.7,706,4,3,1
30.64,5.66,99.8,139,12,3,2
27.98,7.19,33.7,360,20,3,2
32.44,6.65,35.1,606,13,3,1
28.23,6.81,93.8,306,8,0,3
25.42,8.35,12.2,582,16,2,3
32.57,6.19,72.7,582,14,3,1
29.62,7.85,75.3,101,20,3,3
24.89,6.98,85.3,387,6,3,2
27.43,6.98,97.7,220,21,3,3
25.37,7.83,97.8,116,21,3,3
23.85,7.47,15.9,674,11,3,0
30.78,7.66,84.0,349,22,3,2
33.73,7.97,68.2,721,5,3,1
23.8,6.93,68.3,281,20,3,2
29.69,6.71,21.6,117,15,3,3
26.05,6.33,68.5,555,4,3,2
26.54,6.54,98.4,77,8,0,3
26.22,9.5,92.1,677,13,3,1
25.41,8.2,49.5,100,7,3,2
28.15,6.12,13.6,742,13,2,1
25.51,6.14,42.6,309,11,3,2
28.81,7.59,84.4,640,9,0,2
27.85,7.64,73.1,669,19,0,2
27.28,7.64,51.3,635,19,2,2
25.28,7.0,15.0,736,20,3,1
26.27,7.1,48.4,233,12,1,3
30.27,7.46,52.2,72,18,3,3
29.5,7.27,93.6,178,14,2,3
25.07,5.42,67.7,340,7,3,1
28.3,7.02,38.0,550,22,3,2
30.25,6.52,57.3,235,20,3,3
22.99,7.34,15.9,528,9,3,0
29.63,9.5,97.5,620,2,3,1
26.01,7.49,42.4,541,20,3,2
29.71,6.95,53.0,562,2,3,2
25.71,7.94,42.0,692,4,3,2
22.59,7.59,71.4,116,15,3,2
23.12,7.54,69.6,516,16,3,1
28.14,7.69,74.4,334,5,3,3
28.78,8.85,34.1,650,19,1,1
25.29,6.3,38.4,466,19,3,1
29.92,7.58,21.3,149,15,3,3
23.02,6.46,69.0,238,23,3,2
27.8,7.64,13.6,437,1,1,0
24.37,6.47,63.8,290,19,3,2
26.04,6.87,88.3,780,14,2,2
28.14,6.96,90.2,466,17,2,3
25.42,7.98,50.4,225,0,3,3
26.85,7.93,51.3,436,18,2,3
31.02,6.2,16.9,520,11,3,0
26.27,7.24,70.4,282,7,0,3
30.51,6.63,83.9,712,5,3,2
24.61,6.19,32.0,501,11,2,3
29.59,7.03,47.9,326,6,0,3
32.32,6.95,85.5,278,17,3,2
20.59,9.14,88.9,220,21,3,1
25.61,7.55,31.9,784,13,2,1
29.73,6.1,59.6,262,7,1,3
27.39,6.75,27.3,331,23,3,2
29.11,8.02,19.2,90,19,2,2
26.19,8.87,92.0,171,21,3,2
28.26,5.93,83.8,276,13,3,3
27.53,5.7,78.4,343,4,3,2
31.5,8.7,14.4,649,8,3,0
28.76,7.51,85.9,316,7,0,3
29.01,6.51,49.4,590,1,3,2
26.76,7.63,40.8,500,15,0,0
26.54,5.09,59.2,498,12,3,2
26.7,7.2,18.2,110,6,0,2
29.18,7.46,78.1,551,15,3,2
26.74,7.94,62.4,196,6,0,3
28.87,6.39,26.8,735,13,0,1
34.23,7.27,26.9,383,13,3,1
30.61,6.46,26.6,191,11,3,2
27.02,7.4,15.1,93,0,3,2
31.6,6.48,62.9,193,0,3,2
26.78,6.87,85.6,382,11,1,3
21.89,6.4,11.6,546,19,3,0
24.98,7.72,14.4,445,20,3,1
22.39,7.89,61.5,104,14,3,2
26.95,7.01,83.8,356,3,3,3
28.06,7.23,39.4,472,6,0,2
33.03,6.04,41.5,466,15,3,1
28.98,6.96,63.7,722,2,3,2
27.34,7.16,34.7,374,6,0,2
30.49,9.3,12.4,759,23,3,0
21.37,6.31,76.2,720,21,3,1
28.71,8.37,66.3,129,5,3,3
30.31,8.0,62.3,80,15,3,3
23.56,7.42,76.8,161,23,3,2
31.43,8.61,70.8,607,7,3,1
29.02,7.5,28.5,766,22,3,2
26.75,7.51,41.7,613,21,3,2
29.9,7.16,21.3,699,5,3,2
34.81,8.18,21.7,521,9,3,0
28.55,8.08,70.9,123,15,3,3
28.74,6.7,87.3,602,10,3,2
26.62,6.14,96.6,528,12,0,2
25.45,7.04,66.6,638,5,3,2
30.49,6.56,26.6,436,23,3,3
25.43,7.15,19.5,748,0,3,1
28.21,8.19,83.2,613,20,3,2
26.57,6.83,62.1,482,18,2,3
29.44,7.17,65.6,461,11,0,3
29.0,7.25,80.3,516,23,3,2
31.11,7.88,73.3,648,5,3,2
26.47,5.4,85.1,670,17,3,1
27.19,6.71,15.1,786,12,1,1
25.06,7.37,77.3,297,6,3,3
26.67,8.16,86.6,630,22,3,2
29.13,6.81,35.8,169,12,1,3
30.27,5.7,67.6,116,20,3,2
25.23,7.7,38.3,622,7,3,1
30.61,6.69,96.2,376,20,3,2
32.07,6.25,13.0,752,16,3,0
29.24,6.7,62.2,519,8,0,2
33.63,7.05,25.0,542,19,3,1
25.68,6.72,74.1,750,12,3,2
24.27,5.44,25.8,712,1,3,0
22.66,7.92,31.2,335,3,3,1
32.49,8.22,54.5,657,1,3,1
29.96,7.72,92.3,361,3,3,3
27.83,6.29,29.1,358,17,2,2
28.84,7.04,23.0,146,4,3,3
24.62,7.19,78.3,162,18,3,3
35.34,7.68,55.1,686,9,3,1
28.39,7.73,92.1,505,17,2,2
28.33,6.61,23.2,512,20,3,2
30.18,7.27,68.1,181,9,3,3
29.44,7.57,31.0,170,4,3,3
28.67,8.36,24.1,246,16,1,2
25.63,7.76,71.5,531,21,3,2
29.41,7.83,63.4,683,12,1,2
33.65,7.27,77.9,88,22,3,2
32.04,8.33,37.9,615,16,3,0
32.78,7.53,50.3,561,8,3,1
26.47,6.51,46.5,523,23,3,2
25.03,8.32,98.6,210,11,3,2
27.62,7.76,36.3,338,13,1,2
28.17,6.85,36.5,249,13,1,3
31.28,6.82,41.9,577,7,3,2
22.92,7.44,60.8,734,22,3,1
32.59,7.57,32.7,552,4,3,1
27.53,7.36,92.4,297,18,2,3
26.72,7.45,33.9,432,13,1,2
24.96,8.56,90.6,267,8,3,2
23.04,8.06,19.3,136,6,3,1
30.47,7.35,69.1,131,7,3,3
28.22,7.95,91.6,111,13,1,3
24.13,6.37,25.2,549,21,3,1
24.11,7.52,97.1,91,13,3,3
26.99,8.65,50.8,61,10,3,2
33.01,7.03,95.1,795,13,3,1
27.22,6.52,70.9,692,20,3,2
23.49,6.68,37.1,164,7,3,2
27.26,6.33,26.9,267,2,3,2
27.18,6.57,37.3,698,22,3,2
20.0,6.9,18.4,155,17,3,1
27.84,6.08,22.9,740,2,3,1
27.31,7.21,19.4,577,12,1,1
30.09,7.92,48.1,521,11,3,2
33.55,6.47,81.6,436,14,3,1
31.38,8.42,22.7,275,17,0,1
27.19,7.61,21.7,530,4,3,2
24.68,8.02,67.9,457,6,3,2
35.72,6.67,27.7,506,10,3,1
28.18,7.88,18.8,702,10,3,1
28.04,6.33,25.0,760,14,2,1
27.93,7.91,93.1,673,9,2,2
28.59,7.34,83.9,688,14,2,2
27.57,7.64,41.9,70,12,1,3
26.28,6.26,69.0,708,13,2,3
26.36,6.48,58.4,650,16,1,2
27.9,7.68,70.9,252,12,3,1
26.37,6.44,71.4,466,9,0,2
25.86,7.57,66.6,465,0,3,2
28.32,6.11,33.9,497,0,3,2
27.24,7.88,13.5,561,14,0,1
32.51,6.21,51.0,134,15,3,2
20.05,7.64,90.2,216,11,3,2
31.27,7.7,61.3,433,23,3,2
31.74,6.64,84.9,517,5,3,2
21.78,7.67,99.2,121,5,3,2
26.97,7.41,24.7,570,11,1,2
26.89,6.77,72.3,522,14,0,2
23.78,6.39,70.7,307,3,3,1
25.67,5.63,98.2,324,23,3,1
24.67,7.48,98.7,799,3,1,3
33.26,5.95,71.8,69,1,3,1
30.81,7.28,31.9,539,23,3,1
31.81,6.99,81.9,794,11,3,2
30.17,7.74,19.6,539,6,3,1
24.61,6.96,80.3,782,19,3,2
26.43,6.94,91.9,375,8,0,3
29.47,7.79,44.5,578,8,3,1
24.33,7.47,66.8,138,7,3,3
30.14,7.45,48.7,535,13,3,2
27.28,7.58,49.4,757,0,3,2
26.88,5.97,37.9,399,22,3,1
30.13,7.81,78.6,133,20,3,3
29.33,7.69,94.3,436,22,3,3
26.92,6.39,94.7,136,11,2,1
31.48,7.0,25.7,356,1,3,2
24.76,7.17,88.7,203,12,3,3
29.85,7.09,76.4,489,3,3,3
29.78,7.47,32.8,789,19,1,2
27.07,8.35,16.1,313,17,2,1
